found_at,channel,post_date,title,budget,score,status,link,reason,message,reply_draft
2026-07-14T17:30:05+00:00,[messaging-link] #reels #контент #монтаж #freela #приоритет,$450,26,горячий,[messaging-link] видео + монтаж + вакансия,"#вакансия #reels #контент #монтаж #freela #приоритет

Lada Popova
✨ SHORTS YOUTUBE EDITOR ✨

🔗Ссылка на проект

🔍Обязанности:
Ищу видеомонтажёра в команду для YouTube-канала с челленджами (500+ тысяч подписчиков).

Мне нужен человек, который понимает, что делает видео вирусным, умеет монтировать быстро без потери качества, всегда соблюдает дедлайны и по-настоящему любит монтаж. Для меня очень важны ответственность, скорость и постоянное стремление становиться лучше. Объём минимум 30 роликов в месяц (если есть возможность сделать два в день, то есть 60 в месяц, будет отлично)

Со своей стороны я предлагаю стабильную оплату, большой объём работы и возможность расти вместе с каналом.

Если тебе это откликается — заполняй анкету. Буду рада познакомиться и, надеюсь, поработать вместе! 🚀

🎥 Требования:
Нужно владеть английским языком хотя бы на среднем уровне и уметь делать виральный монтаж, иметь опыт монтирования роликов от 1 млн просмотров

💵 Бюджет:
$450 за тридцать роликов в месяц с возможностью повышения оплаты на следующем месяце 

⚙️ Проект российский или зарубежный? Требуется ли знание языков, особенности в приеме оплаты.
Оплату могу переводить на русскоязычную карту или на PayPal. Проект зарубежный. Нужно владеть английским на среднем уровне

📞Контакты:
ТГ: @ladypop
ИНСТ","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #reels #контент #монтаж #freela #приоритет,$450,26,горячий,[messaging-link] видео + монтаж + вакансия,"#вакансия #reels #контент #монтаж #freela #приоритет

Lada Popova
✨ SHORTS YOUTUBE EDITOR ✨

🔗Ссылка на проект

🔍Обязанности:
Ищу видеомонтажёра в команду для YouTube-канала с челленджами (500+ тысяч подписчиков).

Мне нужен человек, который понимает, что делает видео вирусным, умеет монтировать быстро без потери качества, всегда соблюдает дедлайны и по-настоящему любит монтаж. Для меня очень важны ответственность, скорость и постоянное стремление становиться лучше. Объём минимум 30 роликов в месяц (если есть возможность сделать два в день, то есть 60 в месяц, будет отлично)

Со своей стороны я предлагаю стабильную оплату, большой объём работы и возможность расти вместе с каналом.

Если тебе это откликается — заполняй анкету. Буду рада познакомиться и, надеюсь, поработать вместе! 🚀

🎥 Требования:
Нужно владеть английским языком хотя бы на среднем уровне и уметь делать виральный монтаж, иметь опыт монтирования роликов от 1 млн просмотров

💵 Бюджет:
$450 за тридцать роликов в месяц с возможностью повышения оплаты на следующем месяце 

⚙️ Проект российский или зарубежный? Требуется ли знание языков, особенности в приеме оплаты.
Оплату могу переводить на русскоязычную карту или на PayPal. Проект зарубежный. Нужно владеть английским на среднем уровне

📞Контакты:
ТГ: https://docs.google.com/forms/d/e/1FAIpQLSfWfQd2bvwZ2jjKdxspt5rpBYKAwLr_eme1d29LihQILnv3wQ/viewform
ИНСТ","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #reels #контент #монтаж #freela,15000 ₽,22,горячий,[messaging-link] видео + монтаж + вакансия,"#вакансия #reels #контент #монтаж #freela 

Настасья 
Разыскивается талантливый рилсмейкер! Если у тебя качественный монтаж, и сценарии для рилс виральные писать умеешь — возможно мы ищем именно тебя! 

Обязанности:
важно! для каждого пункта есть инструкция, как это делать. чего не знаешь — обучу, но твоя обучаемость должна быть быстрой)

• Анализ ЦА и конкурентов на старте проекта (по готовой таблице с инструкцией)
• Прописание стратегии на старте проекта (по шаблону) + связь со мной
• Сценарии рилс
• Монтаж рилс
• Отправка материалов в готовое
•Анализ статистики для следующих рилс

Требования:
На связи команда Short Content

• качественный уровень монтажа (CapCut) 
• понимание того, как сделать сценарий виральным
• ответственность и самоуправляемость (доход напрямую зависит от твоей проактивности) 
• грамотность и внимательность
• ты соблюдаешь дедлайны 
• ты бы хотела поработать в команде 
созваниваться для того, чтобы просто «поболтать», проходить вместе обучения, делиться идеями роста агентства и почувствовать себя причастной! 
• у тебя глаза горят от возможности стать вкладом в проекты заказчиков и принести им сильные результаты 
• ты девушка и у тебя IPhone

Бюджет: 
зп: 15.000р за 1 проект (20шт рилс) комфортно вести 3-5 проектов удалённая работа и свободный график (нам главное, чтобы успевала в дедлайны)

Доп.информация:
Почему мы?
• мы добрая, искренняя и поддерживающая команда (без 🐍, если ты понимаешь, о чём я ахаха) 
• доступ к базе знаний и обучениям команды 
• созвоны на ""поболтать"", чтобы на фрилансе не ощущать себя одиноко
• ставлю только выполнимые задачи, адекватный и человечный руководитель
• готова оплачивать обучения, обсуждать повышения и растить тебя как специалиста 

Моя цель — создать тёплую и крепкую команду крутых спецов, объединённых любовью к видео-контенту (и стратегиям)), которые делают свою работу качественно и приносят клиентам классные результаты!
Если ты видишь себя в ней — мы будем тебе рады!

Чтобы откликнуться, пиши сразу с примерами монтажа и сценариев мне @sunny_nastasya

Проект российский или зарубежный? Требуется ли знание языков, особенности в приеме оплаты.
Проекты есть как и РФ, так и зарубеж

Контакты:
ТГ: @sunny_nastasya
ИНСТ","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #reels #контент #монтаж #freela #приоритет,,21,горячий,[messaging-link] видео + монтаж + вакансия,"#вакансия #reels #контент #монтаж #freela #приоритет

Анна Тарасова
✨ Контент-менеджер / Рилс-мейкер (парт-тайм, HR ниша)✨

🔗Ссылка на проект

🔍Обязанности:
📝 Оформление постов и создание визуалов для соцсетей
✂️ Монтаж вертикальных видео (Reels, Shorts, Stories)
📈 Привлекать новую аудиторию и работать с обратной связью
📊 Анализ трендов и адаптация идей под текущую аудиторию

🎥 Требования:
🔹 Владение Figma (обязательно).
🔹 Высокая насмотренность и чувство вкуса.
🔹 Понимание алгоритмов соцсетей и причин виральности контента.
🔹 Самоорганизация и оперативная обратная связь в рабочее время.
🔹 Желание постоянно развиваться и внедрять новое

💵 Бюджет:
Блог с 0, поэтому бюджет будет согласовываться с кандидатами

⚙️ Проект российский или зарубежный? Требуется ли знание языков, особенности в приеме оплаты.
Российский проект, знание иностранных языков не обязательно

📞Контакты:
[phone]
ТГ: @IT_kadrovichka
ИНСТ","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] монтажер в команду (удаленно, оплата сразу)",1000 ₽,19,горячий,[messaging-link] видео + монтаж + вакансия,"​🔥 монтажер в команду (удаленно, оплата сразу)

привет! я собираю команду на потоке. ищу 2 человек, кто умеет быстро делать reels/tiktok и не боится правок.

❌ не нужны:
— кто учится монтажу на моих заказах.
— кто пропадает на сутки без ответа.

✅ жду:
— опыт работы в capcut/vn (покажи 2 работы).
— скорость: монтаж 15-секундного ролика за 1,5 часа.
— ответственность: сдал дедлайн — получил деньги.

📌 условия:
— оплата: 500 - 1000руб за 1 готовый ролик (смотря на уровень монтажа).
— объем: 14-21 роликов в неделю (стабильно).
— бонус: +1000 руб, если ролик наберет > 50 000 просмотров.
— выплаты: сразу после выполнения задачи на карту.

🚫 тестовое задание (обязательно):
сделай нарезку любого стрима/видео (15 сек) с субтитрами под трендовую музыку. скинь результат в личку. время на выполнение — 3 часа.

отклик: @shrammm0 с пометкой «готов» и 2 работами.","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #рилсмейкер #reelsmaker,500 ₽,18,горячий,[messaging-link] видео + монтаж + вакансия,"​#ищу #рилсмейкер #reelsmaker

🎬 вакансия: reelsmaker (рилсмейкер) 

в команду эксперта (тематика — бизнес, финансы) ищем талантливого рилсмейкера на постоянное сотрудничество! 

ваша задача:
создавать динамичные, вовлекающие reels, которые удерживают внимание. 

мы предоставляем:
✔ готовые темы (план)
✔ фото и видеоматериал

условия:
✔ оплата: 500 ₽ за 1 готовый reels.
✔ объем: 30 видео в месяц (на старте чуть меньше — притираемся).

кто нам нужен:
✔ ты умеешь делать «сочный» монтаж, знаешь тренды переходов и субтитров.
✔ у тебя есть чувство ритма и насмотренность в бизнес-тематике.
✔ ты дисциплинирован и соблюдаешь дедлайны.

как откликнуться:
присылай в личку свой лучший экспертный рилс и краткий рассказ о своем опыте 👉 @webstudio_alexanders","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #reels #контент #монтаж #freela,,17,горячий,[messaging-link] видео + монтаж + вакансия,"#вакансия #reels #контент #монтаж #freela 

Елизавета Терех
Ищем монтажера для коротких рекламных роликов

Обязанности:
Нужен аккуратный и пунктуальный монтажер для работы с видео до 30 секунд.

Задачи:
монтаж роликов из наших материалов
работа с ИИ-озвучкой
добавление субтитров
подготовка вертикальной версии
ресайзы в горизонтальный и квадратный формат

По стилю важен чистый, внимательный монтаж без перегруза. Референсы, материалы и ТЗ предоставляем.

Формат сотрудничества - оплата за каждое видео.

Перед началом работы нужно будет выполнить тестовое задание.

Для отклика пришлите, пожалуйста, примеры коротких вертикальных роликов, стоимость монтажа одного видео до 30 секунд и сроки выполнения.

Бюджет: 
300-500 за ролик

Проект российский или зарубежный? Требуется ли знание языков, особенности в приеме оплаты.
зарубежный, базовое знание английского языка, оплата в крипте

Контакты:
89062452609
ТГ: @Elizaveta_VisionClub","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #монтажёр #рилс #монтаж,500 ₽,17,горячий,[messaging-link] видео + монтаж + вакансия,"​#монтажер #монтажёр #рилс #монтаж 

ищу монтажера короткого контента, нужно просто монтировать рилсы

я контент-мейкер, у меня есть несколько проектов, куда нужен монтажер

стиль монтажа — максимально простой и лаконичный, важно, именно лаконичный, а не ""склепать видео за 5 минут""

по цене сразу скажу — около 500р за ролик

объем 15-30 роликов в одном проекте. если мы с тобой сработаемся, увеличиваю объем и беру в другие проекты

что мне важно: 

• чтобы ты понимал тренды (в основном музыка)

• умел монтировать (как ни странно), любая программа, кап-кат подойдет

• твоя скорость и пунктуальность (отправить видосы вовремя)

при отклике пиши сразу же

1 - твоё портфолио ссылкой на канал или видосами в личку (3-5 шт)

2 - о себе кратко, как звать, какой опыт, в какой проге реализуешь монтаж

без этого 👆 я простсо проигнорю и удалю чат, так же рилс мейкеры, которые попытаются мне продать свои ""классные"" услуги тоже игнорируются и удаляются 

но если ты умеешь ещё что-то кроме монтажа, можешь смело об этом писать

к примеру, работа ии в создании видео будет плюсом, можем обсуждать другие возможности сотрудничества

➖➖➖➖➖➖➖➖➖➖

Контакты: @Tozeboze","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] о сотрудничестве,$5; $25; $50; $125; $250; $500,16,горячий,[messaging-link] видео + монтаж + вакансия,"​​Предложение о сотрудничестве

Ищем монтажёров коротких видео (TikTok / Reels / Shorts) для работы с контентом Лорда Трепутина.

Что нужно делать:

Создавать нарезки из готового контента.
Публиковать ролики в TikTok, Instagram Reels и YouTube Shorts.
Набирать просмотры и получать вознаграждение за результат.

Условия оплаты (акция с удвоенными выплатами):

10 000+ просмотров — $5
50 000+ просмотров — $25
100 000+ просмотров — $50
250 000+ просмотров — $125
500 000+ просмотров — $250
1 000 000+ просмотров — $500

Чем больше просмотров набирает ваш контент, тем выше заработок. Один успешный ролик может принести значительный доход.

Мы предоставляем:

Исходные материалы для монтажа.
Подробные инструкции по работе.
Систему выплат за результат.

Подробности и подача заявки:
[messaging-link]

Если у вас есть опыт монтажа или желание развиваться в создании вирусного контента — будем рады сотрудничеству.","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #reels #контент #монтаж,,15,горячий,[messaging-link] видео + монтаж + вакансия,"#вакансия #reels #контент #монтаж

Анастасия Носкина

🔥Ищем монтажёра для коротких вертикальных роликов (дневник-сериалы, англоязычный блог)

📎Обязанности:
Нужен аккуратный и пунктуальный монтажёр для работы с вертикальными роликами 40–90 секунд в динамичном, выверенном стиле.

📎Задачи:
— монтаж роликов из наших материалов (видео + покадровое ТЗ)
— динамичный монтаж: частая смена планов, появляющиеся элементы, перебивки, акценты
— субтитры с выделением ключевых фраз (заданные шрифты и цвета), меняющиеся по ходу
— простые анимированные наложения по референсу (появление элементов + звук по таймкодам)
— работа со звуковыми акцентами (дзинь, whoosh, щелчки — по ТЗ)

По стилю важен динамичный, насыщенный, но чистый и выверенный монтаж: много элементов и движения, но каждый по ТЗ, без визуального шума. Референсы, исходники, шрифты и подробное ТЗ предоставляем.

Формат сотрудничества — оплата за каждое видео. Объём —15-30 роликов в месяц, сериями.

📎Проект: англоязычный блог, базовое знание английского облегчит работу — просто чтобы понимать куда какие субтитры, ТЗ максимально подробное.

📌Контакты:
ТГ: @noskina_anastasia
👇🏻👇🏻👇🏻
Для отклика пришлите, пожалуйста:
— примеры коротких вертикальных роликов
— стоимость монтажа одного ролика (40–90 сек)
— сроки выполнения одного ролика

Перед началом — тестовое задание.","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] МОНТАЖЕРА В IT ПРОЕКТ 😯,,15,горячий,[messaging-link] видео + монтаж + вакансия,"ИЩУ МОНТАЖЕРА В IT ПРОЕКТ 😯

Стабильный проект: контент про IT / разработку Golang на русскоязычную аудиторию.

Что нужно делать:
✔ Монтаж коротких вертикальных видео (Reels / YouTube Shorts)
✔ Небольшие презентации с мемами, графикой, схемами
✔ Динамичный стиль

Огромным плюсом будет, если ты шаришь за IT или уже работал с такой тематикой 🔥

Всё остальное — в форме, там же референсы на наш стиль.

Заполняй, свяжусь с тобой лично:
https://forms.gle/hwSCHhnTLHdsCpTv8","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] TikTok-креатора / монтажёра коротких видео,,15,горячий,[messaging-link] видео + монтаж + вакансия,"Ищем TikTok-креатора / монтажёра коротких видео

Нужен человек, который хорошо понимает формат TikTok, следит за трендами и умеет собирать динамичные короткие ролики.

Что нужно делать:
— монтировать короткие вертикальные видео;
— работать по нашим идеям и референсам;
— добавлять текст, субтитры, музыку и простые эффекты;
— иногда самостоятельно предлагать идеи и трендовые форматы.

Сложный профессиональный монтаж не требуется. Важнее понимание мемов и умение заинтересовать зрителя с первых секунд.

Формат работы:
— удалённо;
— регулярные задачи;
— объём обсуждаем индивидуально;
— тестовый ролик оплачивается;
— после тестового задания возможна постоянная работа.

Что прислать в отклике:
— 1-2 примера своих роликов (если есть);
— в каких программах монтируете;
— сколько роликов в неделю готовы делать;
— какую рассматриваете стоимость одного ролика.

Рассматриваем кандидатов разных возрастов.

Контакты для связи:
Telegram: [messaging-link]","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,13,горячий,[messaging-link] видео + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Ищем монтажера на постоянной основе.

Объем работы: длинные ролики, 8-10 шт в месяц + Шортс 20-30 шт в месяц.

Важно: 

1. Вы знаете свое дело: есть опыт и вы умеете работать в современных программах, не на телефоне.

2. Вы способны чётко выдерживать сроки, независимо от обстоятельств. 

3. Это ваш основной вид деятельности.

Подробности и вопросы пожалуйста в личку: @andreyzaderin","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] #ᴘᴀɴᴛᴇᴏɴ,,13,горячий,[messaging-link] видео + монтаж + вакансия,"#Вакансия #ᴘᴀɴᴛᴇᴏɴ 
Ищу монтажера

Подробнее:
Ищу монтажера для динамичных рилсов с субтитрами, вставками, резко меняющимися картинками и с сопровождающими звуками. (Пример могу отправить в личные сообщения) 

Работы могут быть как разовыми, так и на долгосрочное сотрудничество.
 
Для заявки на вакансию: 
1. Отправьте 2 видео из вашего портфолио.
2. Стоимость вашей работы 
3. Был ли у вас ранее такой опыт работ? (Начинающих специалистов тоже рассматриваю)

Откликнуться: @profeedkat","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] монтажера REELS / TIKTOK,,12,горячий,[messaging-link] видео + монтаж + вакансия,"Ищу монтажера REELS / TIKTOK

Мы - бренд одежды ЕГОР ЖДАНОВИЧ (один из самых быстрорастущих в СНГ)
Наш основной источник роста - TIKTOK и INSTAGRAM, поэтому сейчас ищем человека, который сможет взять на себя монтаж вертикальных видео с VOICE-OVER озвучкой (я скидываю аудиорожку, диск с видеоматериалами - с тебя монтаж вовлекающего видео).

Предлагаем одни из лучших условий на рынке по монтажу. 

✏️ Почитать инфу и заполнить анкету можно по ссылке","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

Могу сделать платный тестовый ролик, чтобы вы сразу увидели уровень. Куда удобнее прислать ТЗ?"
2026-07-14T17:30:05+00:00,[messaging-link] монтажера на постоянной основе.,,12,горячий,[messaging-link] видео + монтаж + вакансия,"Ищем монтажера на постоянной основе.

Объем работы: длинные ролики, 8-10 шт в месяц + Шортс 20-30 шт в месяц.

Важно: 

1. Вы знаете свое дело: есть опыт и вы умеете работать в современных программах, не на телефоне.

2. Вы способны чётко выдерживать сроки, независимо от обстоятельств. 

3. Это ваш основной вид деятельности.

✅ Поиск остановлен","Здравствуйте! Готов взять монтаж Reels/Shorts/TikTok.

Делаю динамичный монтаж, субтитры, акценты, темп и упаковку под удержание. Особенно хорошо захожу в экспертные рилсы.

Портфолио: [messaging-link]

